PerNo,PerStatus
3990,0
3991,0
3992,0
3993,0
3995,1
3997,0
3998,0
3999,0
4000,0
4001,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4013,0
4015,0
4017,0
4018,0
4019,0
4020,0
4021,0
4024,0
4025,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4035,0
4036,0
4040,0
4045,0
4050,0
4051,0
4053,0
4055,1
4056,1
4067,1
4072,1
4075,0
4076,0
4078,0
4080,0
4081,0
4083,0
4084,1
4089,0
4090,0
4091,0
4092,0
4094,0
4096,0
4097,0
4098,0
4099,1
4101,0
4103,0
4104,1
4107,0
4108,0
4109,0
4111,0
4114,0
4116,1
4124,0
4125,0
4126,0
4129,0
4131,0
4134,0
4139,1
4141,0
4149,0
4150,0
4153,0
4157,0
4158,1
4159,0
4161,0
4162,0
4163,0
4164,0
4165,1
4166,0
4168,0
4173,0
4175,1
4178,0
4179,0
4182,0
4187,0
4191,0
4197,1
4200,0
4202,0
4203,0
4204,0
4206,1
4212,1
4216,0
4219,0
4221,1
4223,0
4226,1
4228,1
4229,0
4231,1
4232,1
4233,0
4235,0
4236,0
4237,0
4238,0
4240,0
4241,1
4244,0
4252,0
4254,0
4255,0
4256,0
4257,0
4259,0
4260,0
4261,1
4264,0
4269,1
4271,0
4272,1
4274,0
4277,0
4278,0
4282,0
4283,0
4284,0
4285,0
4286,1
4287,1
4290,0
4292,0
4295,1
4301,1
4305,1
4307,0
4308,1
4309,0
4311,0
4315,0
4317,0
4318,0
4319,1
4322,0
4323,0
4324,0
4330,0
4331,0
4332,0
4335,0
4336,0
4340,0
4341,0
4342,0
4343,1
4347,0
4348,0
4350,0
4357,0
4358,1
4360,1
4361,0
4365,0
4368,0
4369,0
4370,0
4371,0
4372,1
4375,0
4377,0
4379,0
4385,1
4387,1
4388,0
4392,1
4394,1
4396,0
4397,0
4399,1
4403,0
4404,0
4405,0
4406,0
4407,0
4412,0
4415,0
4416,0
4417,1
4418,0
4421,0
4423,0
4424,0
4425,0
4426,0
4430,0
4431,0
4433,0
4434,1
4435,1
4439,0
4440,0
4441,0
4442,1
4444,1
4447,0
4448,0
4449,0
4452,0
4453,0
4455,1
4462,1
4465,0
4470,0
4472,0
4477,0
4483,0
4485,0
4488,0
4491,0
4492,0
4493,0
4498,0
4499,0
4501,0
4502,0
4504,0
4508,0
4509,0
4510,0
4512,1
4514,0
4520,0
4523,0
4524,0
4526,0
4527,0
4530,1
4531,1
4534,0
4535,0
4537,0
4539,0
4542,0
4544,0
4545,0
4548,0
4550,0
4553,0
4560,0
4561,0
4563,0
4564,0
4565,0
4569,0
4570,0
4572,1
4573,0
4575,0
4576,0
4579,0
4582,0
4585,0
4586,0
4587,0
4588,0
4597,0
4598,1
4600,0
4603,0
4604,0
4605,0
4606,1
4607,1
4609,0
4613,1
4615,0
4616,0
4619,0
4620,0
4621,0
4622,0
4624,0
4626,0
4627,0
4629,0
4631,0
4633,0
4634,0
4636,0
4639,0
4640,1
4641,1
4642,0
4647,1
4648,0
4650,0
4655,1
4656,1
4661,0
4668,0
4670,0
4672,0
4673,0
4679,0
4681,0
4682,1
4685,0
4687,0
4689,0
4690,0
4691,0
4692,1
4695,1
4696,0
4699,0
4704,0
4708,0
4709,1
4712,0
4713,0
4714,0
4715,1
4717,0
4719,0
4722,0
4724,0
4725,0
4728,1
4729,0
4731,0
4734,0
4735,0
4738,0
4740,0
4741,0
4749,0
4750,0
4751,0
4756,0
4759,1
4762,0
4768,0
4770,0
4771,0
4772,0
4774,1
4775,0
4780,0
4782,0
4788,0
4791,0
4795,0
4798,0
4799,0
4800,1
4801,1
4805,0
4806,0
4808,0
4816,1
4817,0
4818,0
4820,0
4821,1
4823,0
4827,0
4831,0
4832,1
4833,0
4836,0
4838,0
4839,0
4840,0
4845,0
4846,0
4847,0
4848,0
4849,1
4851,0
4856,0
4857,0
4861,0
4862,0
4863,0
4864,0
4868,1
4869,0
4870,0
4874,1
4876,0
4878,1
4879,1
4888,0
4889,0
4890,1
4894,0
4895,0
4898,0
4899,0
4900,0
4907,0
4910,0
4911,0
4912,0
4914,1
4917,0
4918,0
4919,0
4920,0
4923,0
4924,1
4925,1
4935,0
4936,0
4937,0
4940,0
4941,0
4942,0
4943,0
4946,0
4948,0
4949,1
4950,0
4959,1
4961,0
4963,0
4965,0
4968,0
4972,0
4973,0
4975,0
4982,0
4983,1
4984,0
4986,0
4987,0
4988,0
4989,0
4991,0
4994,1
4995,0
4996,0
4999,0
5003,1
5007,0
5008,1
5009,0
5010,0
5012,0
5017,0
5019,1
5021,0
5025,1
5026,0
5029,1
5031,0
5032,0
5036,0
5037,0
5038,0
5039,0
5047,0
5051,0
5056,0
5057,0
5058,1
5064,0
5068,0
5069,0
5072,0
5080,1
5083,1
5084,1
5093,1
5097,1
5098,0
5100,0
5103,1
5105,0
5106,0
5107,1
5108,1
5111,1
5115,0
5116,0
5118,0
5124,0
5132,0
5133,0
5136,0
5137,0
5138,0
5145,0
5153,1
5154,0
5155,0
5158,1
5161,0
5163,0
5165,0
5167,0
5172,1
5179,0
5181,0
5183,1
5188,0
5190,0
5191,0
5193,0
5195,0
5196,1
5197,1
5200,0
5201,0
5209,0
5214,0
5217,0
5219,0
5221,0
5223,1
5225,0
5230,1
5231,0
5233,0
5235,0
5236,0
5241,0
5242,1
5243,0
5246,0
5250,0
5252,0
5253,1
5254,1
5259,0
5264,0
5270,0
5274,0
5275,0
5276,0
5277,0
5279,0
5281,0
5282,0
5283,0
5287,0
5289,1
5292,0
5294,0
5295,0
5297,0
5300,1
5303,0
5306,0
5307,1
5309,0
5310,0
5311,0
5313,0
5314,0
5315,0
5320,0
5325,0
5326,0
5327,0
5330,0
5333,0
5334,0
5335,0
5336,0
5337,1
5338,0
5339,0
5341,0
5342,1
5343,0
5345,0
5346,0
5348,0
5350,1
5352,0
5355,0
5358,0
5365,1
5367,0
5368,1
5373,0
5374,0
5377,0
5379,0
5380,0
5382,0
5384,0
5386,0
5387,1
5389,0
5390,0
5392,0
5393,0
5394,1
5395,0
5397,0
5402,0
5404,0
5405,0
5407,0
5408,0
5409,1
5410,0
5413,1
5416,1
5419,1
5420,0
5423,0
5425,0
5431,0
5432,1
5441,0
5442,0
5443,0
5444,1
5447,0
5448,1
5449,0
5451,0
5453,0
5455,0
5457,0
5458,0
5466,1
5467,0
5470,0
5471,0
5472,0
5473,0
5477,0
5479,0
5480,0
5483,0
5485,0
5488,1
5489,0
5490,0
5495,0
5499,0
5503,0
5505,0
5512,0
5514,1
5515,0
5520,1
5521,0
5522,0
5524,0
5528,0
5529,0
5531,0
5534,0
5535,0
5536,0
5537,1
5539,0
5542,1
5545,0
5547,0
5549,0
5551,0
5553,1
5558,0
5559,0
5561,0
5563,0
5564,0
5572,0
5573,1
5574,0
5575,0
5578,1
5582,0
5583,0
5585,0
5592,0
5593,0
5597,0
5603,0
5604,1
5605,0
5610,0
5613,0
5614,0
5616,0
5618,1
5619,1
5623,0
5624,0
5627,1
5629,0
5631,0
5632,1
5635,0
5636,0
5640,0
5642,0
5647,1
5648,1
5651,0
5658,0
5659,0
5660,0
5661,1
5671,0
5673,0
5676,0
5677,0
5678,0
5679,0
5685,0
5690,0
5691,0
5693,0
5694,0
5697,0
5699,0
5700,1
5701,0
5706,0
5707,0
5708,0
5709,1
5711,0
5712,0
5714,0
5717,0
5720,1
5722,0
5724,0
5725,1
5726,0
5727,0
5729,0
5730,1
5732,0
5734,0
5737,0
5741,1
5743,0
5744,0
5745,0
5746,1
5749,0
5751,0
5754,0
5756,0
5758,0
5762,0
5766,0
5767,0
5773,0
5777,1
5778,0
5781,0
5783,0
5785,1
5788,0
5789,0
5792,0
5793,0
5794,0
5797,0
5798,0
5800,0
5802,0
5804,0
5805,0
5806,1
5807,0
5809,0
5811,1
5814,1
5818,1
5819,0
5823,1
5825,0
5828,1
5829,0
5832,0
5836,0
5838,0
5839,0
5841,0
5846,0
5848,0
5849,1
5851,1
5852,0
5853,1
5854,0
5857,0
5860,0
5862,0
5864,0
5865,0
5867,0
5868,0
5874,0
5875,0
5877,0
5880,1
5881,0
5884,1
5886,0
5890,1
5892,0
5893,0
5895,0
5897,1
5899,0
5904,0
5905,1
5906,1
5907,1
5909,1
5910,0
5914,1
5915,0
5916,1
5917,0
5919,1
5924,1
5926,1
5931,0
5933,0
5936,0
5937,0
5939,0
5940,0
5945,1
5947,0
5949,0
5950,0
5951,0
5954,0
5957,0
5960,0
5962,0
5965,1
5969,0
5970,1
5972,0
5973,0
5974,1
5978,0
5980,1
5981,0
5986,0
5987,0
5988,0
5991,1
5992,0
5997,0
5998,0
6000,0
6002,0
6007,0
6008,0
6009,0
6012,0
6017,0
6021,0
6022,0
6024,0
6025,0
6026,1
6028,0
6029,0
6032,0
6035,0
6036,0
6037,0
6038,0
6040,0
6043,0
6045,1
6046,0
6048,0
6054,0
6058,0
6060,0
6061,1
6062,0
6063,0
6067,1
6070,0
6075,1
6076,1
6077,0
6078,0
6079,0
6081,0
6082,0
6086,1
6087,0
6088,0
6090,0
6091,0
6094,0
6096,0
6097,0
6101,1
6104,0
6106,0
6108,0
6110,1
6111,0
6112,0
6114,0
6115,0
6119,0
6120,0
6125,0
6126,0
6127,0
6128,1
6131,0
6132,0
6135,0
6136,0
6137,1
6142,0
6144,0
6145,0
6146,1
6147,0
6151,0
6153,0
6154,0
6156,0
6157,0
6158,1
6159,0
6163,0
6167,0
6168,0
6172,1
6175,0
6176,0
6179,1
6183,0
6187,0
6188,0
6192,0
6193,0
6194,0
6197,0
6198,0
6199,0
6201,0
6204,0
6205,0
6206,1
6207,1
6208,0
6209,0
6210,0
6213,1
6215,1
6217,1
6218,0
6220,0
6224,0
6225,0
6226,1
6228,1
6235,1
6237,0
6241,0
6242,0
6243,0
6244,1
6246,0
6247,1
6250,0
6253,0
6255,1
6259,1
6261,0
6262,0
6263,0
6264,0
6265,1
6267,0
6270,0
6272,1
6273,0
6276,0
6279,0
6284,0
6285,0
6287,1
6288,0
6290,0
6292,0
6293,1
6295,1
6301,0
6304,0
6305,0
6308,0
6314,1
6315,0
6317,0
6318,1
6319,0
6323,0
6324,1
6327,0
6329,1
6332,1
6334,1
6337,0
6339,0
6340,0
6343,0
6344,0
6345,0
6346,1
6349,0
6351,0
6352,0
6357,0
6358,0
6359,0
6360,0
6361,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6374,1
6377,0
6379,0
6380,0
6382,0
6384,1
6385,1
6387,0
6389,0
6391,0
6393,0
6398,0
6399,1
6404,0
6405,0
6406,0
6407,0
6409,1
6411,0
6415,0
6417,0
6419,1
6420,0
6423,1
6424,0
6426,0
6427,0
6428,1
6430,0
6434,0
6436,0
6438,1
6439,1
6441,0
6442,0
6444,0
6446,0
6448,0
6453,1
6454,0
6455,0
6457,0
6460,0
6461,0
6462,0
6463,0
6465,0
6468,0
6472,0
6473,1
6476,1
6478,0
6479,0
6480,0
6484,0
6486,0
6487,0
6489,1
6492,0
6494,0
6496,1
6498,0
6505,0
6507,0
6509,0
6510,1
6513,0
6514,1
6519,0
6520,1
6521,0
6526,0
6530,1
6531,1
6533,0
6534,0
6535,0
6538,0
6540,1
6543,0
6550,0
6551,0
6556,0
6560,0
6566,0
6568,0
6570,0
6572,0
6574,0
6580,1
6584,0
6587,1
6589,0
6595,1
6597,0
6599,0
6600,0
6603,0
6605,0
6610,0
6612,0
6614,0
6616,0
6617,1
6618,0
6620,1
6623,0
6628,0
6631,0
6633,1
6636,0
6637,0
6638,0
6640,0
6646,0
6648,0
6649,0
6650,0
6652,0
6662,0
6663,0
6664,0
6665,0
6667,0
6671,0
6672,0
6675,1
6676,0
6679,0
6681,1
6682,0
6685,0
6688,1
6689,0
6690,0
6694,1
6695,0
6697,0
6700,0
6701,0
6706,0
6707,0
6709,1
6712,1
6713,0
6714,1
6716,0
6718,1
6719,0
6726,0
6731,0
6734,0
