PerNo,PerStatus
3990,0
3991,0
3992,0
3993,0
3995,0
3997,1
3998,0
3999,0
4000,0
4001,1
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,1
4013,0
4015,0
4017,0
4018,0
4019,0
4020,0
4021,0
4024,0
4025,1
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,0
4035,0
4036,0
4040,0
4045,1
4050,0
4051,0
4053,0
4055,1
4056,1
4067,1
4072,1
4075,0
4076,0
4078,1
4080,0
4081,0
4083,0
4084,1
4089,0
4090,0
4091,0
4092,0
4094,1
4096,0
4097,1
4098,0
4099,1
4101,0
4103,0
4104,1
4107,0
4108,0
4109,0
4111,0
4114,1
4116,1
4124,0
4125,0
4126,0
4129,0
4131,1
4134,0
4139,1
4141,1
4149,0
4150,0
4153,0
4157,0
4158,1
4159,1
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4168,0
4173,0
4175,1
4178,0
4179,0
4182,1
4187,1
4191,0
4197,1
4200,0
4202,0
4203,0
4204,0
4206,1
4212,1
4216,0
4219,0
4221,1
4223,1
4226,1
4228,1
4229,0
4231,0
4232,1
4233,1
4235,0
4236,0
4237,0
4238,0
4240,0
4241,1
4244,0
4252,0
4254,0
4255,0
4256,0
4257,0
4259,0
4260,0
4261,1
4264,1
4269,1
4271,0
4272,1
4274,0
4277,0
4278,0
4282,0
4283,1
4284,0
4285,1
4286,1
4287,0
4290,0
4292,0
4295,1
4301,0
4305,1
4307,0
4308,1
4309,1
4311,0
4315,0
4317,0
4318,1
4319,0
4322,1
4323,0
4324,0
4330,0
4331,0
4332,0
4335,0
4336,0
4340,0
4341,0
4342,1
4343,1
4347,0
4348,0
4350,1
4357,1
4358,0
4360,1
4361,1
4365,0
4368,0
4369,0
4370,1
4371,0
4372,0
4375,1
4377,0
4379,1
4385,1
4387,1
4388,0
4392,1
4394,1
4396,1
4397,1
4399,1
4403,0
4404,0
4405,0
4406,0
4407,1
4412,0
4415,0
4416,0
4417,1
4418,0
4421,0
4423,0
4424,1
4425,0
4426,0
4430,0
4431,1
4433,0
4434,1
4435,0
4439,1
4440,0
4441,0
4442,1
4444,1
4447,0
4448,1
4449,0
4452,0
4453,0
4455,0
4462,1
4465,0
4470,0
4472,1
4477,0
4483,0
4485,0
4488,1
4491,1
4492,0
4493,1
4498,0
4499,0
4501,0
4502,1
4504,1
4508,1
4509,0
4510,0
4512,1
4514,0
4520,0
4523,0
4524,0
4526,0
4527,0
4530,0
4531,1
4534,1
4535,0
4537,0
4539,1
4542,0
4544,0
4545,0
4548,0
4550,0
4553,0
4560,0
4561,0
4563,0
4564,1
4565,0
4569,0
4570,0
4572,1
4573,1
4575,0
4576,0
4579,0
4582,1
4585,0
4586,0
4587,0
4588,0
4597,0
4598,1
4600,0
4603,0
4604,0
4605,0
4606,1
4607,1
4609,0
4613,0
4615,0
4616,0
4619,0
4620,0
4621,1
4622,0
4624,0
4626,0
4627,0
4629,0
4631,0
4633,0
4634,0
4636,0
4639,0
4640,0
4641,1
4642,0
4647,0
4648,0
4650,0
4655,1
4656,1
4661,1
4668,1
4670,0
4672,0
4673,1
4679,0
4681,1
4682,1
4685,1
4687,0
4689,1
4690,0
4691,1
4692,1
4695,1
4696,1
4699,1
4704,0
4708,0
4709,1
4712,0
4713,0
4714,0
4715,1
4717,0
4719,0
4722,0
4724,1
4725,0
4728,1
4729,0
4731,1
4734,0
4735,1
4738,0
4740,0
4741,0
4749,0
4750,1
4751,0
4756,0
4759,0
4762,0
4768,0
4770,0
4771,0
4772,1
4774,1
4775,0
4780,1
4782,0
4788,0
4791,0
4795,0
4798,1
4799,1
4800,1
4801,1
4805,0
4806,0
4808,0
4816,1
4817,0
4818,0
4820,0
4821,1
4823,0
4827,0
4831,1
4832,1
4833,0
4836,0
4838,1
4839,0
4840,0
4845,1
4846,0
4847,0
4848,0
4849,1
4851,0
4856,0
4857,0
4861,1
4862,1
4863,0
4864,0
4868,1
4869,0
4870,0
4874,0
4876,0
4878,1
4879,0
4888,0
4889,0
4890,1
4894,0
4895,0
4898,0
4899,0
4900,1
4907,1
4910,1
4911,0
4912,0
4914,1
4917,1
4918,0
4919,0
4920,1
4923,0
4924,0
4925,1
4935,0
4936,1
4937,0
4940,0
4941,0
4942,0
4943,1
4946,0
4948,0
4949,1
4950,0
4959,1
4961,0
4963,0
4965,0
4968,0
4972,0
4973,0
4975,0
4982,0
4983,1
4984,0
4986,0
4987,0
4988,0
4989,0
4991,1
4994,0
4995,0
4996,0
4999,0
5003,0
5007,1
5008,1
5009,0
5010,0
5012,0
5017,1
5019,1
5021,0
5025,1
5026,1
5029,1
5031,0
5032,0
5036,0
5037,0
5038,0
5039,0
5047,0
5051,0
5056,0
5057,0
5058,0
5064,0
5068,0
5069,0
5072,0
5080,0
5083,1
5084,0
5093,1
5097,1
5098,0
5100,1
5103,1
5105,0
5106,0
5107,1
5108,1
5111,0
5115,0
5116,0
5118,0
5124,0
5132,0
5133,0
5136,0
5137,1
5138,0
5145,0
5153,1
5154,0
5155,0
5158,1
5161,1
5163,0
5165,0
5167,0
5172,1
5179,0
5181,0
5183,0
5188,0
5190,0
5191,1
5193,1
5195,1
5196,0
5197,0
5200,0
5201,0
5209,1
5214,1
5217,0
5219,0
5221,0
5223,1
5225,0
5230,1
5231,0
5233,0
5235,0
5236,0
5241,0
5242,0
5243,0
5246,0
5250,0
5252,0
5253,1
5254,1
5259,0
5264,0
5270,0
5274,1
5275,0
5276,1
5277,1
5279,0
5281,0
5282,0
5283,0
5287,1
5289,1
5292,1
5294,0
5295,0
5297,0
5300,1
5303,0
5306,0
5307,1
5309,0
5310,0
5311,0
5313,0
5314,0
5315,0
5320,0
5325,0
5326,0
5327,1
5330,0
5333,1
5334,1
5335,0
5336,0
5337,1
5338,0
5339,0
5341,0
5342,1
5343,0
5345,0
5346,0
5348,0
5350,1
5352,0
5355,0
5358,0
5365,1
5367,0
5368,1
5373,0
5374,0
5377,0
5379,0
5380,0
5382,1
5384,0
5386,0
5387,0
5389,1
5390,0
5392,0
5393,1
5394,1
5395,0
5397,1
5402,0
5404,0
5405,0
5407,0
5408,0
5409,1
5410,0
5413,1
5416,0
5419,0
5420,0
5423,1
5425,1
5431,1
5432,1
5441,1
5442,0
5443,0
5444,1
5447,1
5448,1
5449,0
5451,0
5453,0
5455,0
5457,0
5458,0
5466,1
5467,1
5470,0
5471,0
5472,0
5473,0
5477,0
5479,1
5480,0
5483,0
5485,1
5488,1
5489,0
5490,1
5495,1
5499,1
5503,1
5505,0
5512,0
5514,1
5515,0
5520,0
5521,0
5522,0
5524,1
5528,0
5529,0
5531,0
5534,0
5535,0
5536,0
5537,1
5539,0
5542,1
5545,0
5547,0
5549,1
5551,0
5553,0
5558,0
5559,0
5561,0
5563,0
5564,0
5572,0
5573,0
5574,0
5575,0
5578,0
5582,0
5583,0
5585,0
5592,0
5593,1
5597,0
5603,0
5604,1
5605,0
5610,0
5613,0
5614,0
5616,0
5618,1
5619,0
5623,0
5624,0
5627,1
5629,0
5631,1
5632,0
5635,0
5636,0
5640,0
5642,0
5647,1
5648,1
5651,1
5658,0
5659,0
5660,0
5661,1
5671,0
5673,1
5676,1
5677,1
5678,1
5679,0
5685,0
5690,0
5691,1
5693,0
5694,0
5697,1
5699,1
5700,1
5701,0
5706,0
5707,0
5708,0
5709,1
5711,0
5712,0
5714,1
5717,0
5720,1
5722,0
5724,0
5725,1
5726,1
5727,0
5729,0
5730,1
5732,0
5734,1
5737,1
5741,1
5743,0
5744,1
5745,0
5746,1
5749,1
5751,1
5754,0
5756,0
5758,1
5762,0
5766,0
5767,0
5773,0
5777,1
5778,0
5781,1
5783,0
5785,1
5788,1
5789,0
5792,0
5793,0
5794,1
5797,1
5798,0
5800,0
5802,0
5804,0
5805,0
5806,1
5807,0
5809,1
5811,1
5814,1
5818,1
5819,0
5823,1
5825,0
5828,0
5829,0
5832,0
5836,0
5838,0
5839,0
5841,0
5846,0
5848,0
5849,1
5851,1
5852,1
5853,0
5854,0
5857,0
5860,1
5862,1
5864,0
5865,0
5867,0
5868,1
5874,1
5875,1
5877,0
5880,1
5881,0
5884,1
5886,0
5890,1
5892,0
5893,0
5895,0
5897,1
5899,0
5904,0
5905,1
5906,1
5907,1
5909,1
5910,0
5914,0
5915,0
5916,1
5917,0
5919,1
5924,1
5926,0
5931,0
5933,0
5936,0
5937,0
5939,0
5940,0
5945,0
5947,0
5949,0
5950,0
5951,1
5954,1
5957,0
5960,0
5962,0
5965,1
5969,0
5970,1
5972,0
5973,0
5974,1
5978,1
5980,1
5981,0
5986,1
5987,1
5988,0
5991,1
5992,1
5997,0
5998,0
6000,0
6002,0
6007,1
6008,0
6009,0
6012,0
6017,0
6021,0
6022,1
6024,0
6025,0
6026,1
6028,0
6029,0
6032,0
6035,0
6036,0
6037,0
6038,0
6040,1
6043,0
6045,1
6046,0
6048,0
6054,1
6058,0
6060,0
6061,1
6062,0
6063,0
6067,1
6070,0
6075,1
6076,1
6077,0
6078,1
6079,1
6081,0
6082,0
6086,1
6087,0
6088,0
6090,1
6091,0
6094,0
6096,0
6097,1
6101,1
6104,0
6106,0
6108,0
6110,1
6111,0
6112,0
6114,1
6115,0
6119,1
6120,1
6125,0
6126,0
6127,0
6128,1
6131,0
6132,0
6135,0
6136,1
6137,1
6142,1
6144,0
6145,0
6146,1
6147,0
6151,1
6153,0
6154,1
6156,0
6157,0
6158,1
6159,0
6163,0
6167,1
6168,1
6172,1
6175,0
6176,1
6179,1
6183,0
6187,0
6188,0
6192,0
6193,0
6194,0
6197,0
6198,0
6199,1
6201,0
6204,0
6205,0
6206,0
6207,1
6208,0
6209,0
6210,0
6213,1
6215,0
6217,1
6218,0
6220,0
6224,0
6225,0
6226,1
6228,0
6235,0
6237,1
6241,0
6242,0
6243,1
6244,1
6246,0
6247,0
6250,1
6253,0
6255,1
6259,1
6261,0
6262,0
6263,1
6264,1
6265,1
6267,0
6270,0
6272,1
6273,1
6276,0
6279,0
6284,1
6285,0
6287,1
6288,0
6290,0
6292,0
6293,1
6295,1
6301,0
6304,0
6305,0
6308,0
6314,1
6315,0
6317,1
6318,1
6319,0
6323,0
6324,1
6327,0
6329,0
6332,1
6334,0
6337,0
6339,1
6340,0
6343,0
6344,0
6345,0
6346,0
6349,0
6351,0
6352,0
6357,0
6358,0
6359,1
6360,0
6361,0
6365,0
6366,0
6367,1
6368,0
6369,1
6370,0
6374,1
6377,0
6379,0
6380,0
6382,0
6384,1
6385,1
6387,1
6389,0
6391,1
6393,1
6398,1
6399,1
6404,0
6405,0
6406,1
6407,0
6409,1
6411,0
6415,1
6417,0
6419,1
6420,0
6423,1
6424,0
6426,0
6427,0
6428,0
6430,0
6434,0
6436,1
6438,1
6439,1
6441,0
6442,0
6444,0
6446,0
6448,0
6453,1
6454,0
6455,0
6457,0
6460,0
6461,0
6462,0
6463,1
6465,0
6468,0
6472,0
6473,1
6476,1
6478,0
6479,1
6480,0
6484,1
6486,0
6487,1
6489,1
6492,0
6494,0
6496,1
6498,0
6505,0
6507,0
6509,0
6510,1
6513,0
6514,1
6519,1
6520,1
6521,0
6526,1
6530,1
6531,0
6533,1
6534,0
6535,0
6538,0
6540,1
6543,1
6550,0
6551,1
6556,0
6560,0
6566,0
6568,0
6570,1
6572,1
6574,0
6580,1
6584,0
6587,1
6589,0
6595,1
6597,0
6599,0
6600,1
6603,0
6605,0
6610,0
6612,0
6614,0
6616,0
6617,1
6618,1
6620,1
6623,0
6628,1
6631,1
6633,1
6636,0
6637,0
6638,1
6640,0
6646,0
6648,0
6649,0
6650,1
6652,0
6662,0
6663,0
6664,0
6665,0
6667,0
6671,0
6672,0
6675,1
6676,0
6679,0
6681,1
6682,0
6685,0
6688,0
6689,0
6690,0
6694,0
6695,1
6697,0
6700,0
6701,0
6706,0
6707,0
6709,0
6712,1
6713,1
6714,0
6716,1
6718,1
6719,0
6726,1
6731,0
6734,0
